uid,jobid,skill_match,experience_gap,location_match,education_match,job_type_match,mode_match,label
18573,3189,52.71,4.04,0,1,1,1,0.6662
14937,2680,71.93,2.56,1,0,1,0,0.7222
7368,2563,82.92,3.54,0,1,1,1,0.825
8959,4433,57.85,2.39,0,1,1,1,0.6514
19312,848,76.77,2.79,1,1,1,1,0.8518
2893,3540,79.75,6.94,0,1,1,1,0.663
18458,4469,68.57,4.93,0,1,1,1,0.7238
15345,3685,75.24,0.41,1,1,1,1,0.9366
3302,2783,95.31,2.92,0,0,1,1,0.767
1524,1387,69.91,4.39,1,1,1,0,0.6678
13916,3770,80.65,2.81,1,0,1,1,0.8657
13067,3433,81.49,3.02,0,1,1,0,0.6732
19224,3791,79.82,6.56,1,0,1,1,0.7846
15196,3470,72.15,4.44,0,1,1,1,0.7412
4670,1525,89.58,2.28,0,1,0,1,0.8453
8938,4641,55.99,5.42,0,1,0,1,0.6268
16566,1794,54.7,6.07,0,1,1,1,0.6786
10318,796,87.37,0.4,1,0,1,0,0.8197
11694,4499,75.31,3.21,1,1,1,1,0.8491
19467,2540,80.67,16.24,0,1,1,1,0.5411
11531,3239,94.35,2.23,1,1,1,1,0.9837
15374,1808,68.94,2.1,1,1,1,0,0.7728
12110,3042,94.0,2.54,1,1,1,1,0.9509
6131,3960,77.4,5.08,0,0,1,1,0.6188
18065,4432,87.46,2.42,1,1,1,1,0.8027
14161,819,71.98,2.08,0,0,1,0,0.6889
18459,4376,53.3,3.59,1,1,0,1,0.6905
17925,2661,86.18,2.04,0,1,1,1,0.7577
6419,3222,64.03,2.07,0,0,1,1,0.7083
6073,2145,55.35,3.26,1,1,1,1,0.7451
4906,4992,49.65,3.59,0,1,1,1,0.6047
10699,3070,46.72,10.65,0,0,1,0,0.3516
5987,1041,53.22,1.03,1,1,1,1,0.77
5423,2758,46.58,13.33,0,1,1,1,0.3686
5886,4218,85.44,0.91,1,1,1,1,0.937
12675,3220,56.93,3.49,0,1,1,1,0.6031
2392,3105,66.63,9.31,0,0,1,1,0.5676
16605,2061,100.0,4.99,0,1,0,1,0.8743
17634,2044,64.34,2.57,1,1,1,0,0.6302
11871,3385,96.57,0.84,1,1,1,1,0.9588
16450,4175,33.07,6.09,0,0,1,1,0.4596
1355,4734,49.26,5.36,0,1,1,0,0.4209
18622,2713,45.05,2.68,1,1,0,0,0.6323
16193,4485,95.71,1.96,1,1,1,1,0.9893
3686,4974,69.23,4.77,1,1,1,1,0.7935
9802,3275,74.59,3.21,1,0,1,0,0.6776
3739,1440,58.92,4.12,1,0,1,0,0.6095
10896,3284,92.64,3.64,1,0,1,1,0.7655
5792,2934,81.41,5.19,1,1,1,1,0.8212
14809,831,67.45,3.54,0,0,1,1,0.6672
16166,4809,81.87,7.09,0,1,0,1,0.6387
10215,4234,75.09,7.08,0,1,1,1,0.7903
8860,3013,87.2,7.53,1,1,1,1,0.7901
11970,4921,68.66,8.68,0,0,1,1,0.5479
13144,1530,44.72,4.75,0,1,1,1,0.4788
11000,1811,64.75,0.68,0,1,0,1,0.694
5864,1624,93.11,5.34,1,0,1,1,0.772
17343,3165,72.88,0.56,0,0,1,1,0.7315
19939,4915,69.19,0.84,0,1,1,1,0.7713
13886,895,100.0,6.32,1,0,1,1,0.8935
1058,3430,89.39,0.28,1,1,1,1,0.9202
7261,2237,80.62,3.73,1,0,0,0,0.6343
18493,4271,78.31,4.96,1,0,1,1,0.7694
14969,742,53.35,0.86,1,0,1,1,0.7838
3972,2372,51.62,1.36,0,0,1,0,0.525
8450,3397,71.07,6.52,1,1,1,1,0.7723
19549,3808,90.92,1.27,0,0,1,1,0.8437
8460,3578,51.97,5.15,0,1,1,1,0.575
18414,2265,96.51,3.63,0,1,1,1,0.8745
1834,3322,47.67,5.31,1,1,1,0,0.5644
19550,834,52.62,7.04,1,1,1,0,0.4364
6141,2294,66.65,0.91,0,1,1,1,0.7603
12630,724,78.82,5.06,1,1,1,1,0.8686
14863,2323,66.09,6.89,1,0,1,1,0.6996
10496,1201,62.16,3.94,1,1,1,1,0.7303
5133,1659,28.55,1.43,1,1,1,1,0.59
16368,2324,87.74,3.72,1,0,1,1,0.8345
17448,1799,56.62,2.79,1,1,1,0,0.6846
18207,3931,100.0,8.73,1,0,1,1,0.7515
3902,4218,100.0,5.61,1,0,1,1,0.8399
13641,1504,79.88,1.34,1,1,1,1,0.8497
19062,722,55.69,3.35,1,0,1,1,0.7737
11860,1554,74.26,6.82,1,1,1,1,0.8159
4190,1097,66.59,1.64,1,1,1,1,0.7836
6481,3182,31.87,4.4,1,1,0,1,0.6525
3908,2125,57.71,2.0,0,1,1,1,0.7309
5613,735,83.06,1.85,1,0,1,1,0.834
11218,893,70.83,6.79,1,1,1,0,0.5463
12455,2043,74.43,6.46,1,0,1,1,0.822
1966,1389,33.58,1.82,0,1,1,0,0.4209
12115,4753,53.4,1.72,1,1,1,1,0.7593
16738,1186,70.65,5.88,1,0,1,1,0.6983
14201,3239,41.92,1.05,1,0,1,0,0.4727
12939,3336,63.5,1.45,0,1,1,0,0.6131
16371,534,69.71,5.1,1,1,0,1,0.775
6409,1978,96.97,5.53,1,1,1,1,0.8802
12856,3487,74.63,2.53,1,0,1,1,0.7947
8705,4588,85.96,1.12,1,1,1,1,0.871
6246,692,69.78,1.14,0,1,1,0,0.6617
19897,1298,59.93,2.96,1,0,1,0,0.553
2699,1529,75.12,4.96,1,1,0,0,0.7589
9419,648,66.75,2.05,1,1,1,1,0.6652
7256,2688,71.68,2.78,0,1,1,1,0.8089
7605,2559,75.28,2.95,1,1,1,1,0.7785
7597,4811,71.25,1.95,1,0,1,1,0.8109
4671,4236,70.61,2.79,1,1,1,1,0.7655
4241,3557,55.3,9.76,1,1,1,1,0.6126
13041,2933,86.76,5.67,1,0,1,1,0.8097
6257,2085,43.02,2.6,1,1,1,1,0.7134
3514,4469,100.0,7.78,0,1,1,1,0.7405
1864,4363,57.9,5.61,0,1,1,1,0.6829
10965,4068,100.0,17.36,0,1,1,1,0.7017
5811,4433,67.01,0.5,0,1,1,1,0.7375
17493,4132,41.93,1.92,0,1,1,1,0.6619
17529,3263,79.51,1.66,1,1,1,1,0.9446
10148,880,77.33,0.76,0,0,1,1,0.7418
2425,3312,91.68,3.91,1,1,0,1,0.7839
12157,2867,56.05,2.13,1,1,1,1,0.7469
19491,2340,100.0,9.2,1,1,1,1,0.7429
10763,3779,83.74,2.72,1,1,1,0,0.7122
19385,4378,100.0,7.25,1,1,1,1,0.7551
10481,4265,98.64,1.22,1,0,1,0,0.8628
9077,4222,41.13,8.27,1,1,1,1,0.5058
7853,2436,75.17,6.85,0,1,1,1,0.6997
10173,4031,78.92,3.38,0,1,1,0,0.6121
13719,3877,100.0,3.4,1,0,1,1,0.8378
7772,798,62.9,0.98,1,0,1,1,0.7686
2861,2366,72.99,0.85,1,1,1,0,0.8322
14358,2229,80.69,3.57,0,1,1,1,0.695
16015,3727,64.33,3.51,0,1,1,1,0.6495
10546,1793,89.28,3.28,0,1,1,0,0.6405
9190,4823,85.87,4.54,1,1,1,0,0.7636
10139,4238,51.41,3.52,1,0,1,1,0.7617
17460,1315,82.75,0.86,1,0,1,1,0.9095
1244,3125,30.65,3.28,1,1,0,1,0.5757
11892,3505,77.71,2.91,0,1,1,1,0.8433
6108,2724,71.66,3.43,0,1,1,1,0.7942
5083,1245,45.83,1.96,1,1,1,1,0.7243
13213,1836,72.08,11.99,0,1,1,1,0.6042
12580,3252,62.67,2.78,1,1,1,1,0.7693
7766,1230,48.36,9.49,1,1,1,1,0.5928
10858,4924,56.43,1.97,1,1,1,0,0.7077
8999,4121,52.6,7.04,1,1,0,1,0.6638
17330,901,43.2,2.37,1,0,1,0,0.5792
8522,3175,82.79,5.19,1,1,1,1,0.8048
2409,513,35.21,0.31,0,0,1,1,0.634
7766,3970,69.94,2.14,0,1,1,1,0.7423
2344,823,53.94,11.04,1,1,1,1,0.6231
2019,3765,93.72,9.1,0,0,1,1,0.6427
16588,2289,52.31,4.64,1,1,1,1,0.7421
12317,1799,67.06,0.39,1,1,1,0,0.7597
13388,3627,56.81,1.22,1,0,1,1,0.671
5053,1745,44.11,3.12,1,1,1,1,0.7292
13638,679,84.84,3.68,1,1,0,1,0.8143
6344,3528,63.61,4.94,1,1,1,1,0.7071
1603,3562,100.0,11.91,0,1,1,1,0.6251
11538,1599,91.88,2.11,0,1,1,1,0.7592
10795,3552,50.86,5.47,1,1,1,1,0.7053
3586,3148,85.93,5.84,1,0,1,1,0.8151
16321,4954,51.86,1.35,0,0,1,1,0.6288
2785,4043,64.57,3.86,0,0,1,1,0.71
9027,1569,23.89,5.71,1,0,1,1,0.3962
8928,3433,77.48,6.05,1,1,1,1,0.8205
18472,1680,77.96,7.62,1,1,1,1,0.7374
14017,739,89.95,2.11,0,1,0,0,0.6132
13612,2835,31.93,2.97,1,1,0,1,0.6164
15574,537,71.49,6.78,1,1,1,1,0.7506
1256,1171,68.01,6.22,0,1,1,1,0.6616
10581,4356,59.34,3.91,1,1,1,0,0.714
17630,3719,63.54,3.62,1,0,1,1,0.6976
4644,4390,58.5,1.98,0,1,1,1,0.6951
16700,3534,83.96,3.41,0,1,1,0,0.6217
2509,4712,75.95,3.71,0,1,1,0,0.6565
19880,3999,83.91,7.39,0,1,1,0,0.6066
15714,1525,32.18,3.82,0,0,1,1,0.5295
4026,2528,47.68,9.06,1,1,1,1,0.5839
18824,1265,100.0,1.44,1,1,1,0,0.816
14873,3154,86.41,3.07,1,1,1,1,0.8182
9848,3482,40.13,0.31,1,1,1,1,0.6799
19244,3639,82.55,0.89,0,0,1,1,0.6838
18430,2676,42.5,2.89,0,1,1,0,0.4708
16225,2381,62.27,0.91,1,0,1,0,0.7234
13500,3853,36.97,2.31,1,1,1,1,0.6333
5016,3337,53.32,5.53,0,1,1,1,0.5879
12109,1946,90.45,2.14,1,1,1,1,0.9066
11097,4501,91.2,2.42,0,1,1,1,0.8426
15908,3898,65.3,1.52,1,1,0,0,0.6735
5019,4727,79.72,3.77,1,1,1,1,0.7802
17911,1416,81.3,3.31,1,1,1,1,0.8162
14960,1190,91.64,5.43,1,1,1,1,0.8981
16150,915,58.98,3.31,1,1,1,1,0.7275
4816,2256,98.81,5.5,1,1,1,1,0.8583
18118,2968,43.2,2.8,1,1,1,1,0.7053
9572,3582,58.16,5.44,1,0,1,1,0.5452
7780,2974,74.8,4.75,0,0,1,1,0.6201
19321,1646,100.0,1.24,0,1,1,1,1.0
18845,4016,43.82,1.99,0,0,1,1,0.5992
8205,3996,81.16,1.9,1,1,1,1,0.8259
11383,3135,91.99,2.87,0,1,1,1,0.8192
6041,3600,89.28,3.14,0,1,1,0,0.7919
3284,2089,67.32,2.36,1,1,1,1,0.8584
12441,4718,84.01,5.93,1,1,1,0,0.7503
7212,3833,87.24,0.93,1,1,1,1,0.9277
6539,653,90.51,3.44,0,1,1,1,0.8458
8399,4432,34.53,3.32,1,1,1,1,0.5884
16082,1888,74.47,1.26,1,1,1,1,0.925
12750,2886,100.0,4.23,1,0,1,0,0.7271
12542,1550,68.11,1.68,0,1,1,0,0.6645
4951,2997,84.07,3.03,1,0,0,1,0.8094
13889,1595,55.64,3.82,1,1,1,1,0.6874
5888,1712,90.82,1.02,1,0,1,0,0.746
15780,1861,87.66,4.68,0,1,1,1,0.7092
7431,4012,43.22,7.62,1,0,1,0,0.4772
17301,1184,96.85,0.06,1,0,1,1,0.9926
2234,801,96.55,12.91,1,1,1,0,0.5876
6263,4594,52.59,1.8,1,1,1,0,0.6334
9050,1925,40.35,2.45,0,1,1,1,0.54
10894,1373,39.35,7.21,0,1,1,1,0.512
8902,1689,100.0,4.36,1,1,1,1,0.9521
5023,1216,51.98,7.16,0,0,1,1,0.5301
8634,3806,74.16,1.26,1,1,1,1,0.8605
1731,1299,64.74,2.65,0,1,1,1,0.6442
4367,2915,100.0,1.08,0,1,1,1,0.8746
5975,4758,43.91,2.27,1,1,1,1,0.558
8145,806,84.0,5.71,0,1,1,1,0.7939
2550,2292,87.51,6.5,1,1,1,0,0.7934
15150,1874,57.9,4.79,1,1,1,1,0.7161
11268,944,48.88,2.43,1,1,1,1,0.6111
13459,993,82.55,7.11,0,0,1,1,0.6891
14795,1255,54.51,6.19,0,0,1,0,0.5218
18529,4894,65.21,5.38,0,0,1,1,0.5893
19899,4915,100.0,5.38,1,1,1,0,0.8257
9907,4085,80.69,3.52,0,0,1,1,0.6612
14465,4587,43.84,0.41,0,1,0,1,0.688
18648,4224,80.72,0.16,0,1,1,1,0.797
2384,4903,54.5,1.65,1,1,0,1,0.7768
11482,972,67.71,3.56,1,1,1,1,0.7619
15126,4159,100.0,6.53,0,0,1,1,0.7706
4395,1703,30.16,1.0,0,0,1,1,0.5024
4146,2325,55.07,2.52,0,1,1,1,0.6761
15377,1616,67.19,4.66,1,1,1,1,0.8148
18743,1591,64.65,1.92,1,0,1,1,0.6862
1073,2160,60.2,4.21,1,1,1,1,0.6697
14145,3365,63.61,3.32,1,0,1,0,0.6257
8441,3978,44.29,1.54,0,0,1,1,0.6033
14665,892,100.0,11.22,1,0,1,1,0.6842
6097,2160,100.0,6.5,1,0,1,1,0.8879
10304,2734,96.05,3.7,1,1,1,1,0.8374
14071,3630,36.63,1.96,0,0,1,1,0.4147
1442,4111,68.73,8.48,1,0,1,1,0.6014
9720,3824,60.77,1.05,0,1,1,0,0.5622
15799,3259,46.36,6.62,0,0,1,1,0.5718
19384,1971,47.37,3.21,1,1,1,1,0.732
6935,1223,76.36,1.9,1,1,1,0,0.7171
8641,1238,45.54,4.39,1,0,1,1,0.6203
7908,3152,67.14,1.4,1,0,0,0,0.7134
15901,2946,44.59,1.22,1,1,1,1,0.7592
19193,3507,61.68,5.15,1,1,0,0,0.5434
8494,4455,98.49,1.73,1,1,1,1,0.9433
18168,3196,46.36,4.48,0,1,1,1,0.6238
8252,4029,76.02,8.58,1,1,1,1,0.7046
9065,4380,69.65,2.4,0,0,1,1,0.7104
12929,4397,95.2,0.72,1,1,1,1,1.0
14798,4044,50.4,5.32,0,1,1,1,0.585
17116,2400,92.24,0.38,0,1,1,1,0.9425
18199,3011,80.07,3.24,1,0,1,1,0.8035
12019,1337,93.12,5.76,1,1,1,1,0.8388
1591,2760,89.6,8.06,1,1,0,1,0.8171
13386,1765,100.0,1.17,1,1,1,0,0.8572
15706,3236,68.81,6.51,1,0,1,1,0.5944
13026,2203,92.53,2.94,1,1,1,1,0.8356
18798,1029,65.49,0.19,1,1,1,0,0.7505
16611,3315,80.25,1.84,1,1,1,1,0.839
19298,1088,87.3,1.73,1,0,1,1,0.8386
12244,4982,94.46,1.52,0,1,0,1,0.8728
6037,4219,39.21,1.26,1,1,1,1,0.6617
10271,4098,44.61,9.08,0,1,1,1,0.4688
5250,1698,38.23,1.8,0,1,1,0,0.4598
4065,2536,63.16,1.24,0,1,1,0,0.6487
9680,1985,59.4,3.57,1,0,1,1,0.6993
10664,758,34.89,1.84,1,0,1,0,0.5589
4196,1860,73.58,4.87,1,1,1,1,0.7297
14410,4098,66.73,7.43,0,1,1,0,0.5948
19580,2011,64.19,0.82,0,0,1,1,0.6075
3593,2623,90.78,4.9,1,1,1,1,0.8824
6340,1951,77.67,2.07,1,1,1,1,0.8487
14782,592,52.32,6.77,0,1,1,0,0.5025
14864,2025,60.58,2.19,1,0,1,1,0.6807
16954,3159,56.04,2.85,1,1,1,1,0.6699
18106,1782,82.82,8.89,0,1,0,1,0.7275
16389,3837,69.62,3.25,0,1,1,1,0.7708
11164,2293,65.01,2.47,1,0,0,0,0.6832
3611,3093,70.18,2.06,1,1,1,1,0.8804
6247,4577,74.81,8.12,1,1,1,1,0.7882
3504,1964,25.1,3.24,1,1,1,1,0.5478
2816,752,69.98,6.46,1,1,1,0,0.6332
18332,2790,100.0,10.66,0,0,1,1,0.6564
17705,4650,47.47,1.56,1,0,0,1,0.6413
6002,3491,37.44,6.89,0,0,1,0,0.4442
16489,1518,52.98,2.02,1,1,1,1,0.7395
14240,607,100.0,3.41,0,1,1,1,0.8105
16250,3546,100.0,11.23,1,1,1,0,0.6882
19144,2833,78.18,5.37,0,1,1,0,0.5713
2811,4411,86.91,2.94,0,1,1,0,0.6118
2665,1638,71.77,2.5,1,1,1,1,0.8529
11523,4185,56.92,1.25,0,1,1,1,0.6691
10113,904,62.66,4.13,0,0,1,1,0.649
10476,1084,67.66,6.33,1,1,1,1,0.6902
18198,1915,68.35,3.16,1,1,1,1,0.6095
7201,3664,71.5,3.22,0,1,1,1,0.8071
3180,2460,61.41,0.98,0,1,1,1,0.7771
15274,1946,32.65,2.47,0,1,1,1,0.6027
11571,4622,45.16,6.98,1,1,1,1,0.6039
11945,2419,70.47,2.85,1,1,0,1,0.7785
10228,4228,66.26,11.36,0,0,1,1,0.5584
5839,4457,70.49,4.98,0,1,1,1,0.7278
1510,3904,64.67,2.88,1,0,1,1,0.7539
16136,2644,61.48,6.62,1,1,1,0,0.5653
12741,917,76.35,2.63,1,1,0,1,0.7203
8820,4209,76.27,5.51,1,1,1,1,0.8219
9473,1781,65.03,3.97,1,1,1,1,0.7856
6624,1438,89.82,9.52,0,1,1,0,0.6655
7021,1703,38.57,1.46,0,1,1,1,0.632
15841,4035,79.12,1.14,1,1,0,1,0.8453
16025,3402,57.71,5.03,1,1,1,1,0.6414
15485,3422,72.73,11.16,0,0,1,1,0.5507
10292,2170,42.3,1.76,1,1,1,1,0.7475
4679,1796,80.18,12.34,1,1,0,1,0.6132
7764,1284,90.08,0.37,0,0,1,1,0.8855
17888,3886,100.0,4.22,1,1,1,0,0.7924
18861,2897,72.05,2.62,1,1,1,1,0.8767
2701,1786,29.74,1.42,0,1,1,1,0.5345
9853,1408,65.79,1.24,1,1,1,1,0.8298
11503,1661,69.53,1.87,1,0,1,1,0.7587
6526,1306,87.48,6.21,1,0,1,1,0.7478
3460,3942,83.27,8.25,1,1,1,1,0.7228
13204,1204,100.0,2.37,1,1,0,1,0.9814
6747,2223,75.29,9.18,0,0,1,1,0.5808
11903,900,63.89,8.23,0,1,1,0,0.4989
7205,4895,61.19,12.15,0,1,1,1,0.481
18143,3268,86.27,1.59,0,1,1,1,0.8157
6479,2749,29.58,10.14,0,1,1,1,0.4046
7931,3924,42.19,6.77,0,1,1,1,0.4683
17476,3678,56.7,1.53,1,0,1,1,0.7064
14331,502,100.0,7.26,0,0,1,0,0.6518
13936,4508,50.01,5.56,1,1,1,1,0.7548
19932,4193,100.0,3.36,1,1,1,0,0.8166
10839,3545,68.67,6.14,0,0,1,1,0.6101
4765,1158,100.0,4.01,0,0,0,1,0.7469
5883,1166,77.89,1.24,1,1,1,1,0.9382
16996,3096,57.48,1.39,1,0,1,1,0.6735
12802,4955,54.62,3.0,1,1,1,0,0.5821
3570,824,60.99,1.74,1,1,1,1,0.7271
19704,2146,50.44,7.98,1,1,1,1,0.6201
15903,3287,100.0,1.23,1,1,0,1,0.9217
12226,3131,86.27,3.23,0,0,1,1,0.8231
16256,1192,99.9,3.24,0,0,1,1,0.8037
9784,2105,75.49,2.54,0,1,1,1,0.7768
17568,720,74.18,3.49,1,1,1,1,0.8327
1143,867,88.02,0.77,0,1,1,1,0.8674
1944,4381,95.66,3.54,0,0,1,1,0.808
17347,4259,81.9,6.45,1,1,1,1,0.807
3010,2391,59.91,3.67,1,1,1,0,0.7281
9888,1737,81.94,6.5,0,1,1,0,0.5697
5866,2447,64.76,3.03,0,1,0,0,0.6124
1015,1105,63.8,10.28,1,1,1,1,0.7711
11196,815,85.52,2.23,1,1,1,1,0.8391
3389,803,48.87,2.74,0,1,0,1,0.6034
11252,4898,95.19,11.85,0,1,1,1,0.5626
8433,3592,53.1,3.94,1,1,1,1,0.6811
16660,3896,25.09,3.86,1,1,1,1,0.5677
5473,975,82.45,7.62,1,0,1,0,0.6417
3558,1762,48.82,2.2,1,1,1,1,0.7301
9785,4449,40.13,2.88,0,1,1,0,0.5255
17042,4677,88.48,8.8,1,1,1,1,0.8214
4007,3624,38.28,2.08,0,1,1,1,0.4918
17876,574,40.3,0.35,1,0,1,0,0.5101
9379,1714,43.95,0.85,1,0,1,1,0.5909
8965,1905,91.16,4.7,1,1,1,1,0.8766
3708,4529,60.65,7.41,0,1,1,0,0.4843
9875,1795,96.66,1.47,0,0,1,1,0.8126
3837,907,47.22,3.47,1,1,1,1,0.7666
3423,3647,93.78,5.37,1,0,1,1,0.8332
6738,3598,65.33,4.47,0,1,0,1,0.6631
13812,2710,63.57,8.12,1,1,1,1,0.699
14890,3830,64.97,3.83,1,0,1,0,0.6533
18601,3720,93.79,2.62,0,1,1,1,0.9348
16534,3311,65.91,1.9,0,1,1,0,0.5523
16450,2351,97.04,0.46,1,1,1,1,0.9796
6190,4178,47.04,2.32,1,1,1,1,0.7157
1973,4770,92.07,2.44,1,1,1,1,0.8394
12939,2342,75.89,8.28,0,1,1,1,0.653
8253,545,46.99,3.33,1,1,1,1,0.7047
15635,4097,57.0,3.48,0,0,1,1,0.5516
2561,1273,67.51,1.25,1,1,1,1,0.8327
11494,4721,100.0,2.38,1,1,1,1,1.0
5429,4978,54.76,2.62,1,0,1,0,0.6317
1886,892,72.68,2.73,1,1,1,1,0.8391
12370,2837,64.01,1.05,1,1,1,1,0.7397
7571,892,96.48,4.39,1,0,1,1,0.8547
7792,1863,63.11,3.37,1,1,1,1,0.8021
6965,3772,67.19,2.52,1,1,1,1,0.7879
3755,2021,49.97,3.56,0,1,1,1,0.5759
2251,1602,100.0,8.01,0,1,1,1,0.7955
10387,3587,86.77,1.42,1,0,1,1,0.8195
3098,673,63.69,6.8,1,1,1,1,0.6497
6190,3213,72.12,1.94,1,0,1,1,0.7954
3976,3571,66.17,0.93,0,0,1,1,0.6832
13575,4553,54.08,3.85,0,1,1,1,0.5377
19756,1091,89.28,0.86,1,0,1,1,0.8431
19715,579,41.37,4.4,1,1,1,1,0.638
12001,2857,81.2,7.21,0,0,1,1,0.734
5090,869,78.27,0.46,1,1,1,1,0.9607
16262,3991,91.33,1.92,1,1,1,1,0.9063
19268,2816,49.99,1.58,0,1,1,1,0.6119
14139,875,100.0,7.82,1,0,1,1,0.754
11057,3637,82.6,8.91,0,1,1,1,0.6649
7342,4630,70.99,0.75,0,1,1,1,0.6967
18296,4742,43.35,4.85,1,1,0,1,0.627
18349,1419,83.23,2.13,1,1,1,1,0.969
13186,3182,66.16,4.65,0,0,1,1,0.6116
7942,3691,100.0,2.67,0,1,0,1,0.8237
11750,860,81.76,0.64,0,1,1,1,0.7924
15035,3353,49.75,4.21,1,0,0,1,0.5454
4075,2156,66.51,8.22,1,1,1,1,0.6923
11072,4335,100.0,4.08,1,0,1,1,0.8214
4042,1314,53.21,2.47,1,1,1,1,0.7871
17053,4289,85.44,3.42,0,1,1,1,0.7789
19376,3425,68.33,4.68,0,0,1,1,0.505
19109,1193,63.71,0.31,1,1,1,1,0.8188
7998,2156,74.76,1.6,1,0,1,1,0.7863
4255,1717,73.71,4.22,1,0,1,1,0.8021
2507,1503,87.37,11.2,0,1,1,1,0.7031
3586,1643,81.41,2.59,0,0,0,1,0.7661
9660,4483,55.34,1.76,1,1,1,1,0.8016
11110,578,66.06,3.27,1,0,1,0,0.5238
15258,2050,61.7,8.91,1,1,1,1,0.7237
8970,2594,43.7,3.18,1,1,0,1,0.6665
12055,2376,73.54,4.32,0,0,1,0,0.5105
1452,3303,46.45,5.18,0,1,1,1,0.5441
15407,2357,70.44,11.11,1,0,1,0,0.4716
13656,1774,100.0,0.86,0,1,1,1,0.9924
11683,2975,56.05,7.22,0,1,1,1,0.5207
7408,1725,52.18,5.35,1,1,1,0,0.5704
6644,3386,100.0,3.67,0,1,1,0,0.8027
19394,4381,59.99,5.57,0,1,0,1,0.6546
15837,847,100.0,2.64,1,1,1,1,0.9246
11885,1522,73.45,2.88,1,1,0,1,0.9042
10951,2174,65.95,3.8,0,1,1,0,0.5771
15219,2117,81.7,3.6,1,0,1,0,0.685
3613,4392,60.12,0.78,1,1,1,1,0.8181
9302,1292,58.82,2.19,1,0,1,0,0.5449
6283,4611,85.82,3.28,1,1,1,0,0.7578
18509,1385,95.51,1.65,1,1,1,1,0.9344
4465,940,43.97,1.05,0,1,1,0,0.5595
17482,1025,49.66,4.5,0,0,1,0,0.4993
10428,4600,97.71,3.3,1,1,1,1,1.0
14861,2591,47.06,0.77,0,1,1,0,0.6473
17040,4770,82.21,3.56,0,0,1,1,0.7397
13194,3478,49.85,0.63,1,1,1,0,0.7101
10955,2670,74.58,1.88,1,1,1,1,0.7458
2935,1133,58.42,5.09,0,1,1,1,0.6526
4022,3084,82.71,2.49,0,0,1,1,0.7287
18316,4737,45.8,11.15,0,0,0,1,0.393
6629,801,63.54,4.08,1,0,0,1,0.62
1434,2538,55.04,3.8,0,0,1,0,0.521
16182,2803,65.01,9.65,1,0,0,1,0.6105
16055,2731,77.11,5.7,1,1,1,1,0.7526
11248,4831,62.52,4.76,1,1,0,0,0.6269
6309,511,73.86,5.47,1,1,1,1,0.7932
8188,2524,72.62,1.57,0,1,1,1,0.756
6054,1416,86.81,2.38,1,1,1,1,0.93
10638,1879,50.62,3.4,0,1,1,1,0.6218
11668,2588,65.13,5.81,1,1,1,1,0.75
7437,1109,84.47,2.71,1,1,1,1,0.8803
16233,3623,69.68,0.38,1,1,1,1,0.8726
10634,2476,62.37,3.32,0,1,0,1,0.6019
4681,4638,46.52,6.15,1,1,1,0,0.5539
2636,591,85.62,3.39,0,0,1,1,0.778
16630,1786,74.61,6.61,0,1,1,1,0.6961
17484,3587,41.68,0.9,1,1,1,1,0.7658
4783,4012,73.37,4.61,1,1,1,1,0.7971
16155,4829,88.95,1.47,1,1,1,1,1.0
7261,508,51.12,1.3,1,0,1,1,0.586
18234,1607,82.04,3.57,0,1,1,1,0.7557
9967,1952,53.03,1.94,0,1,1,1,0.7069
9948,1323,69.52,4.83,0,0,1,0,0.6247
6281,1444,94.97,4.08,1,0,1,0,0.7114
16629,3340,85.57,1.19,1,1,1,1,0.8737
6758,4884,26.76,0.87,1,1,1,0,0.6219
14207,4222,69.48,1.13,1,0,1,0,0.6711
10364,3308,77.73,6.21,1,0,1,0,0.5778
7012,2120,68.0,3.45,1,0,1,1,0.648
8903,2284,91.28,9.22,1,0,1,1,0.7251
6651,3871,87.04,3.35,1,0,1,0,0.6783
4902,1852,95.77,6.78,0,1,1,1,0.7393
13693,3496,64.87,2.19,1,1,1,1,0.83
13770,1746,100.0,1.43,1,0,1,0,0.8534
8704,558,98.15,3.97,1,1,1,0,0.8769
19034,1745,61.5,7.38,1,1,1,0,0.6385
4332,1203,58.45,2.59,1,1,1,1,0.7782
13763,4082,54.89,3.77,0,1,1,1,0.7233
19953,3128,60.54,0.48,0,1,1,0,0.7056
16831,671,37.27,5.55,1,0,1,1,0.6201
9437,3403,48.63,4.31,0,0,1,1,0.6203
6605,3576,78.28,4.59,0,0,1,1,0.6302
2304,4593,69.76,1.39,0,1,1,1,0.7834
10321,2774,60.69,1.06,1,0,1,0,0.6248
5511,3104,100.0,7.26,0,1,1,0,0.6388
4992,830,84.14,2.58,1,1,1,1,0.8194
14898,2097,47.44,2.37,0,1,1,1,0.5789
5087,1261,64.07,3.51,1,1,1,1,0.7744
4644,2797,50.36,1.86,0,1,1,1,0.7121
18891,4354,76.92,6.6,1,1,1,0,0.6664
10034,834,66.05,2.59,0,1,1,1,0.7208
11252,4746,68.3,3.24,1,0,1,1,0.7878
11386,2098,53.89,2.94,0,1,1,0,0.5257
2064,1388,62.87,3.05,0,0,1,1,0.6193
10711,2418,46.8,12.77,0,1,1,1,0.4721
7500,3074,50.62,3.65,0,1,1,0,0.4198
13045,2951,70.58,2.63,0,0,1,1,0.5655
